"","x_pos","y_pos","color"
"2268",46,18,"purple"
"2269",46,19,"orange"
"2270",46,20,"green"
"2271",46,21,"green"
"2272",46,22,"green"
"2273",46,23,"blue"
"2274",46,24,"blue"
"2275",46,25,"red"
"2276",46,26,"green"
"2277",46,27,"green"
"2278",46,28,"orange"
"2279",46,29,"green"
"2280",46,30,"yellow"
"2281",46,31,"red"
"2282",46,32,"blue"
"2283",46,33,"purple"
"2284",46,34,"yellow"
"2285",46,35,"red"
"2286",46,36,"purple"
"2287",46,37,"purple"
"2288",46,38,"red"
"2289",46,39,"yellow"
"2290",46,40,"green"
"2291",46,41,"green"
"2292",46,42,"blue"
"2293",46,43,"purple"
"2294",46,44,"blue"
"2295",46,45,"red"
"2296",46,46,"purple"
"2297",46,47,"purple"
"2298",46,48,"red"
"2299",46,49,"purple"
"2300",46,50,"orange"
"2301",47,1,"purple"
"2302",47,2,"yellow"
"2303",47,3,"yellow"
"2304",47,4,"red"
"2305",47,5,"orange"
"2306",47,6,"green"
"2307",47,7,"green"
"2308",47,8,"orange"
"2309",47,9,"purple"
"2310",47,10,"orange"
"2311",47,11,"green"
"2312",47,12,"green"
"2313",47,13,"purple"
"2314",47,14,"purple"
"2315",47,15,"purple"
"2316",47,16,"red"
"2317",47,17,"purple"
"2318",47,18,"purple"
"2319",47,19,"red"
"2320",47,20,"purple"
"2321",47,21,"green"
"2322",47,22,"red"
"2323",47,23,"purple"
"2324",47,24,"red"
"2325",47,25,"green"
"2326",47,26,"green"
"2327",47,27,"purple"
"2328",47,28,"green"
"2329",47,29,"purple"
"2330",47,30,"blue"
"2331",47,31,"blue"
"2332",47,32,"yellow"
"2333",47,33,"purple"
"2334",47,34,"purple"
"2335",47,35,"purple"
"2336",47,36,"purple"
"2337",47,37,"orange"
"2338",47,38,"yellow"
"2339",47,39,"blue"
"2340",47,40,"orange"
"2341",47,41,"yellow"
"2342",47,42,"yellow"
"2343",47,43,"red"
"2344",47,44,"green"
"2345",47,45,"purple"
"2346",47,46,"orange"
"2347",47,47,"yellow"
"2348",47,48,"purple"
"2349",47,49,"green"
"2350",47,50,"blue"
"2351",48,1,"yellow"
"2352",48,2,"yellow"
"2353",48,3,"purple"
"2354",48,4,"blue"
"2355",48,5,"orange"
"2356",48,6,"green"
"2357",48,7,"blue"
"2358",48,8,"green"
"2359",48,9,"green"
"2360",48,10,"purple"
"2361",48,11,"orange"
"2362",48,12,"blue"
"2363",48,13,"blue"
"2364",48,14,"orange"
"2365",48,15,"purple"
"2366",48,16,"orange"
"2367",48,17,"red"
"2368",48,18,"orange"
"2369",48,19,"blue"
"2370",48,20,"purple"
"2371",48,21,"purple"
"2372",48,22,"orange"
"2373",48,23,"green"
"2374",48,24,"green"
"2375",48,25,"purple"
"2376",48,26,"orange"
"2377",48,27,"blue"
"2378",48,28,"yellow"
"2379",48,29,"yellow"
"2380",48,30,"green"
"2381",48,31,"green"
"2382",48,32,"blue"
"2383",48,33,"red"
"2384",48,34,"purple"
"2385",48,35,"green"
"2386",48,36,"purple"
"2387",48,37,"blue"
"2388",48,38,"green"
"2389",48,39,"red"
"2390",48,40,"blue"
"2391",48,41,"yellow"
"2392",48,42,"yellow"
"2393",48,43,"purple"
"2394",48,44,"blue"
"2395",48,45,"orange"
"2396",48,46,"purple"
"2397",48,47,"yellow"
"2398",48,48,"blue"
"2399",48,49,"orange"
"2400",48,50,"green"
"2401",49,1,"green"
"2402",49,2,"yellow"
"2403",49,3,"purple"
"2404",49,4,"blue"
"2405",49,5,"green"
"2406",49,6,"red"
"2407",49,7,"blue"
"2408",49,8,"yellow"
"2409",49,9,"blue"
"2410",49,10,"purple"
"2411",49,11,"green"
"2412",49,12,"orange"
"2413",49,13,"purple"
"2414",49,14,"green"
"2415",49,15,"green"
"2416",49,16,"blue"
"2417",49,17,"green"
"2418",49,18,"green"
"2419",49,19,"blue"
"2420",49,20,"orange"
"2421",49,21,"yellow"
"2422",49,22,"green"
"2423",49,23,"blue"
"2424",49,24,"blue"
"2425",49,25,"yellow"
"2426",49,26,"blue"
"2427",49,27,"purple"
"2428",49,28,"green"
"2429",49,29,"green"
"2430",49,30,"blue"
"2431",49,31,"orange"
"2432",49,32,"green"
"2433",49,33,"purple"
"2434",49,34,"purple"
"2435",49,35,"green"
"2436",49,36,"yellow"
"2437",49,37,"green"
"2438",49,38,"orange"
"2439",49,39,"orange"
"2440",49,40,"purple"
"2441",49,41,"yellow"
"2442",49,42,"orange"
"2443",49,43,"purple"
"2444",49,44,"purple"
"2445",49,45,"blue"
"2446",49,46,"yellow"
"2447",49,47,"yellow"
"2448",49,48,"purple"
"2449",49,49,"blue"
"2450",49,50,"red"
"2451",50,1,"green"
"2452",50,2,"blue"
"2453",50,3,"red"
"2454",50,4,"blue"
"2455",50,5,"purple"
"2456",50,6,"blue"
"2457",50,7,"blue"
"2458",50,8,"red"
"2459",50,9,"blue"
"2460",50,10,"red"
"2461",50,11,"green"
"2462",50,12,"purple"
"2463",50,13,"blue"
"2464",50,14,"purple"
"2465",50,15,"orange"
"2466",50,16,"blue"
"2467",50,17,"purple"
"2468",50,18,"yellow"
"2469",50,19,"orange"
"2470",50,20,"green"
"2471",50,21,"purple"
"2472",50,22,"blue"
"2473",50,23,"green"
"2474",50,24,"red"
"2475",50,25,"green"
"2476",50,26,"yellow"
"2477",50,27,"green"
"2478",50,28,"green"
"2479",50,29,"green"
"2480",50,30,"yellow"
"2481",50,31,"blue"
"2482",50,32,"purple"
"2483",50,33,"red"
"2484",50,34,"blue"
"2485",50,35,"blue"
"2486",50,36,"green"
"2487",50,37,"green"
"2488",50,38,"orange"
"2489",50,39,"green"
"2490",50,40,"green"
"2491",50,41,"blue"
"2492",50,42,"purple"
"2493",50,43,"orange"
"2494",50,44,"yellow"
"2495",50,45,"green"
"2496",50,46,"purple"
"2497",50,47,"red"
"2498",50,48,"orange"
"2499",50,49,"purple"
"2500",50,50,"green"
